timestamp,session,test_label,ping_latency_ms,ping_jitter_ms,ping_loss_%
2025-11-12T22:33:44.894422,5,VPN_ON,38.30,14.60,0.00
2025-11-12T22:33:45.867975,5,VPN_ON,12.50,15.30,0.00
2025-11-12T22:33:46.868199,5,VPN_ON,12.40,14.35,0.00
2025-11-12T22:33:47.869796,5,VPN_ON,13.40,13.52,0.00
2025-11-12T22:33:48.873072,5,VPN_ON,16.10,12.84,0.00
2025-11-12T22:33:49.878511,5,VPN_ON,22.10,12.41,0.00
2025-11-12T22:33:50.876001,5,VPN_ON,18.60,11.85,0.00
2025-11-12T22:33:51.905094,5,VPN_ON,48.10,12.96,0.00
2025-11-12T22:33:52.869301,5,VPN_ON,14.10,14.27,0.00
2025-11-12T22:33:53.869634,5,VPN_ON,13.90,13.39,0.00
2025-11-12T22:33:54.907657,5,VPN_ON,51.60,14.91,0.00
2025-11-12T22:33:55.865785,5,VPN_ON,11.90,16.46,0.00
2025-11-12T22:33:56.905323,5,VPN_ON,50.90,17.87,0.00
2025-11-12T22:33:57.867018,5,VPN_ON,13.60,19.08,0.00
2025-11-12T22:33:58.866461,5,VPN_ON,12.70,17.95,0.00
2025-11-12T22:33:59.888583,5,VPN_ON,33.80,18.15,0.00
2025-11-12T22:34:00.868532,5,VPN_ON,14.10,18.24,0.00
2025-11-12T22:34:01.929251,5,VPN_ON,73.60,20.82,0.00
2025-11-12T22:34:02.920969,5,VPN_ON,66.70,19.95,0.00
2025-11-12T22:34:03.863285,5,VPN_ON,10.20,22.24,0.00
2025-11-12T22:34:04.864700,5,VPN_ON,10.50,20.86,0.00
2025-11-12T22:34:05.870500,5,VPN_ON,15.60,19.88,0.00
2025-11-12T22:34:08.289667,5,VPN_ON,17.60,18.76,0.00
2025-11-12T22:34:09.293086,5,VPN_ON,20.30,17.76,0.00
2025-11-12T22:34:10.384344,5,VPN_ON,111.00,22.32,0.00
2025-11-12T22:34:11.303097,5,VPN_ON,33.80,25.75,0.00
2025-11-12T22:34:12.281099,5,VPN_ON,12.10,25.49,0.00
2025-11-12T22:34:13.284329,5,VPN_ON,14.30,24.04,0.00
2025-11-12T22:34:14.282680,5,VPN_ON,12.40,22.65,0.00
2025-11-12T22:34:15.284305,5,VPN_ON,13.60,21.31,0.00
2025-11-12T22:34:16.285682,5,VPN_ON,14.40,20.03,0.00
2025-11-12T22:34:17.285351,5,VPN_ON,13.70,18.82,0.00
2025-11-12T22:34:18.284139,5,VPN_ON,11.80,17.77,0.00
2025-11-12T22:34:19.288127,5,VPN_ON,15.00,16.86,0.00
2025-11-12T22:34:20.318753,5,VPN_ON,44.60,17.65,0.00
2025-11-12T22:34:21.287016,5,VPN_ON,13.40,18.50,0.00
2025-11-12T22:34:22.287778,5,VPN_ON,13.80,17.37,0.00
2025-11-12T22:34:23.287247,5,VPN_ON,12.40,16.37,0.00
2025-11-12T22:34:24.331318,5,VPN_ON,56.00,18.07,0.00
2025-11-12T22:34:25.285887,5,VPN_ON,12.70,19.65,0.00
2025-11-12T22:34:26.286690,5,VPN_ON,12.60,18.43,0.00
2025-11-12T22:34:27.287936,5,VPN_ON,13.30,17.32,0.00
2025-11-12T22:34:28.298024,5,VPN_ON,23.20,16.85,0.00
2025-11-12T22:34:29.290810,5,VPN_ON,15.80,16.26,0.00
2025-11-12T22:34:30.297056,5,VPN_ON,21.30,15.59,0.00
2025-11-12T22:34:31.300916,5,VPN_ON,25.10,14.85,0.00
2025-11-12T22:34:32.289151,5,VPN_ON,13.30,14.66,0.00
2025-11-12T22:34:33.334979,5,VPN_ON,58.90,16.60,0.00
2025-11-12T22:34:34.319918,5,VPN_ON,45.30,16.41,0.00
2025-11-12T22:34:35.286299,5,VPN_ON,12.30,17.45,0.00
2025-11-12T22:34:36.289975,5,VPN_ON,16.20,16.60,0.00
2025-11-12T22:34:37.331257,5,VPN_ON,57.10,18.12,0.00
2025-11-12T22:34:38.285679,5,VPN_ON,12.60,19.77,0.00
2025-11-12T22:34:39.288843,5,VPN_ON,15.10,18.69,0.00
2025-11-12T22:34:41.724385,5,VPN_ON,12.50,17.68,0.00
2025-11-12T22:34:42.723980,5,VPN_ON,11.60,16.63,0.00
2025-11-12T22:34:43.726548,5,VPN_ON,13.60,15.72,0.00
2025-11-12T22:34:44.762496,5,VPN_ON,48.60,16.92,0.00
2025-11-12T22:34:45.730149,5,VPN_ON,17.40,17.82,0.00
2025-11-12T22:34:46.755238,5,VPN_ON,42.10,18.25,0.00
2025-11-12T22:34:47.748133,5,VPN_ON,36.30,17.47,0.00
2025-11-12T22:34:48.723117,5,VPN_ON,13.70,17.79,0.00
2025-11-12T22:34:49.737243,5,VPN_ON,27.00,17.51,0.00
2025-11-12T22:34:50.721276,5,VPN_ON,11.00,17.41,0.00
2025-11-12T22:34:51.724062,5,VPN_ON,12.70,16.43,0.00
2025-11-12T22:34:52.723789,5,VPN_ON,11.70,15.47,0.00
2025-11-12T22:34:53.725031,5,VPN_ON,12.10,14.53,0.00
2025-11-12T22:34:54.741376,5,VPN_ON,27.30,14.57,0.00
2025-11-12T22:34:55.732562,5,VPN_ON,18.20,14.23,0.00
2025-11-12T22:34:56.752530,5,VPN_ON,38.00,14.57,0.00
2025-11-12T22:34:57.733296,5,VPN_ON,18.70,14.87,0.00
2025-11-12T22:34:58.727753,5,VPN_ON,12.50,14.33,0.00
2025-11-12T22:34:59.728208,5,VPN_ON,12.60,13.44,0.00
2025-11-12T22:35:00.729604,5,VPN_ON,13.30,12.64,0.00
2025-11-12T22:35:01.730243,5,VPN_ON,13.60,11.87,0.00
2025-11-12T22:35:02.730098,5,VPN_ON,12.80,11.18,0.00
2025-11-12T22:35:03.729489,5,VPN_ON,11.40,10.57,0.00
2025-11-12T22:35:04.731998,5,VPN_ON,13.40,10.03,0.00
2025-11-12T22:35:05.730608,5,VPN_ON,11.60,9.52,0.00
2025-11-12T22:35:06.731423,5,VPN_ON,11.80,8.94,0.00
2025-11-12T22:35:07.733038,5,VPN_ON,12.50,8.42,0.00
2025-11-12T22:35:08.737271,5,VPN_ON,16.20,8.13,0.00
2025-11-12T22:35:09.735721,5,VPN_ON,14.40,7.73,0.00
2025-11-12T22:35:10.732940,5,VPN_ON,11.20,7.45,0.00
2025-11-12T22:35:11.756176,5,VPN_ON,33.20,8.36,0.00
2025-11-12T22:35:12.735190,5,VPN_ON,12.00,9.16,0.00
2025-11-12T22:35:13.738369,5,VPN_ON,14.10,8.72,0.00
2025-11-12T22:35:16.185405,5,VPN_ON,12.60,8.27,0.00
2025-11-12T22:35:17.191340,5,VPN_ON,17.90,8.08,0.00
2025-11-12T22:35:18.187160,5,VPN_ON,12.90,7.89,0.00
2025-11-12T22:35:19.189799,5,VPN_ON,14.60,7.50,0.00
2025-11-12T22:35:20.192983,5,VPN_ON,17.20,7.20,0.00
2025-11-12T22:35:21.186704,5,VPN_ON,10.70,7.15,0.00
2025-11-12T22:35:22.192951,5,VPN_ON,16.10,7.04,0.00
2025-11-12T22:35:23.189666,5,VPN_ON,12.30,6.84,0.00
2025-11-12T22:35:24.189266,5,VPN_ON,11.00,6.49,0.00
2025-11-12T22:35:25.239046,5,VPN_ON,59.70,9.13,0.00
2025-11-12T22:35:26.193639,5,VPN_ON,15.50,11.32,0.00
2025-11-12T22:35:27.192184,5,VPN_ON,13.40,10.75,0.00
2025-11-12T22:35:45.919514,6,VPN_OFF,19.80,0.00,0.00
2025-11-12T22:35:46.926114,6,VPN_OFF,34.60,0.93,0.00
2025-11-12T22:35:49.362936,6,VPN_OFF,42.10,1.34,0.00
2025-11-12T22:35:50.354176,6,VPN_OFF,34.30,1.74,0.00
2025-11-12T22:35:51.368733,6,VPN_OFF,48.70,2.53,0.00
2025-11-12T22:35:52.345188,6,VPN_OFF,25.50,3.82,0.00
2025-11-12T22:35:53.356370,6,VPN_OFF,36.20,4.25,0.00
2025-11-12T22:36:31.222747,7,VPN_ON,66.00,0.00,0.00
2025-11-12T22:36:32.082858,7,VPN_ON,12.50,3.34,0.00
2025-11-12T22:36:33.083762,7,VPN_ON,12.80,3.15,0.00
2025-11-12T22:36:34.085116,7,VPN_ON,13.50,3.00,0.00
2025-11-12T22:36:35.093090,7,VPN_ON,21.60,3.32,0.00
2025-11-12T22:36:36.099448,7,VPN_ON,27.30,3.47,0.00
2025-11-12T22:36:37.089501,7,VPN_ON,17.40,3.87,0.00
2025-11-12T22:36:38.085048,7,VPN_ON,12.70,3.92,0.00
2025-11-12T22:36:39.084652,7,VPN_ON,11.50,3.75,0.00
2025-11-12T22:36:40.086505,7,VPN_ON,12.80,3.60,0.00
2025-11-12T22:36:41.093360,7,VPN_ON,18.70,3.74,0.00
2025-11-12T22:36:42.094759,7,VPN_ON,19.30,3.55,0.00
2025-11-12T22:36:43.091235,7,VPN_ON,15.30,3.57,0.00
2025-11-12T22:36:44.098589,7,VPN_ON,22.30,3.79,0.00
2025-11-12T22:36:45.089083,7,VPN_ON,12.40,4.17,0.00
2025-11-12T22:36:46.089357,7,VPN_ON,12.20,3.92,0.00
2025-11-12T22:36:47.089925,7,VPN_ON,11.50,3.72,0.00
2025-11-12T22:36:48.091317,7,VPN_ON,12.60,3.56,0.00
2025-11-12T22:36:49.104118,7,VPN_ON,24.70,4.09,0.00
2025-11-12T22:36:50.092884,7,VPN_ON,12.70,4.59,0.00
2025-11-12T22:36:51.092533,7,VPN_ON,11.60,4.37,0.00
2025-11-12T22:36:52.092564,7,VPN_ON,11.30,4.11,0.00
2025-11-12T22:36:53.096535,7,VPN_ON,14.30,4.04,0.00
2025-11-12T22:36:54.098285,7,VPN_ON,15.60,3.87,0.00
2025-11-12T22:36:55.096158,7,VPN_ON,13.20,3.78,0.00
2025-11-12T22:36:56.095672,7,VPN_ON,11.40,3.66,0.00
2025-11-12T22:36:57.099600,7,VPN_ON,14.20,3.60,0.00
2025-11-12T22:36:58.097201,7,VPN_ON,11.30,3.56,0.00
2025-11-12T22:36:59.100545,7,VPN_ON,13.20,3.46,0.00
2025-11-12T22:37:00.110926,7,VPN_ON,23.10,3.86,0.00
2025-11-12T22:37:01.101150,7,VPN_ON,13.20,4.24,0.00
2025-11-12T22:37:02.102809,7,VPN_ON,13.60,4.00,0.00
2025-11-12T22:37:03.102290,7,VPN_ON,12.10,3.84,0.00
2025-11-12T22:37:04.103571,7,VPN_ON,12.20,3.61,0.00
2025-11-12T22:37:05.112368,7,VPN_ON,19.70,3.85,0.00
2025-11-12T22:37:06.106486,7,VPN_ON,12.90,4.03,0.00
2025-11-12T22:37:07.107516,7,VPN_ON,12.90,3.78,0.00
2025-11-12T22:37:08.108879,7,VPN_ON,13.20,3.56,0.00
2025-11-12T22:37:09.111971,7,VPN_ON,15.00,3.45,0.00
2025-11-12T22:37:12.148553,7,VPN_ON,2050.00,130.43,0.00
2025-11-12T22:37:13.147350,7,VPN_ON,15.70,249.42,0.00
2025-11-12T22:37:14.154201,7,VPN_ON,22.50,234.25,0.00
2025-11-12T22:37:15.168644,7,VPN_ON,36.30,220.48,0.00
2025-11-12T22:37:16.144126,7,VPN_ON,12.30,208.20,0.00
2025-11-12T22:37:17.148646,7,VPN_ON,16.40,195.44,0.00
2025-11-12T22:37:18.146991,7,VPN_ON,14.20,183.36,0.00
2025-11-12T22:37:19.194580,7,VPN_ON,60.90,174.82,0.00
2025-11-12T22:37:20.144144,7,VPN_ON,12.20,166.94,0.00
2025-11-12T22:37:21.146657,7,VPN_ON,14.20,156.63,0.00
2025-11-12T22:37:22.146663,7,VPN_ON,13.20,146.90,0.00
2025-11-12T22:37:23.203306,7,VPN_ON,69.70,141.25,0.00
2025-11-12T22:37:24.144451,7,VPN_ON,12.50,136.00,0.00
2025-11-12T22:37:25.149798,7,VPN_ON,17.90,127.84,0.00
2025-11-12T22:37:26.145543,7,VPN_ON,12.80,120.17,0.00
2025-11-12T22:37:27.150947,7,VPN_ON,14.50,112.76,0.00
2025-11-12T22:37:28.155856,7,VPN_ON,19.40,106.02,0.00
2025-11-12T22:37:29.148817,7,VPN_ON,12.40,99.83,0.00
2025-11-12T22:37:30.148318,7,VPN_ON,11.30,93.66,0.00
2025-11-12T22:37:31.151109,7,VPN_ON,12.60,87.89,0.00
2025-11-12T22:37:32.150490,7,VPN_ON,12.00,82.43,0.00
2025-11-12T22:37:33.152254,7,VPN_ON,13.10,77.35,0.00
2025-11-12T22:37:34.163349,7,VPN_ON,23.90,73.19,0.00
2025-11-12T22:37:35.153653,7,VPN_ON,14.20,69.22,0.00
2025-11-12T22:37:36.154462,7,VPN_ON,13.70,64.93,0.00
2025-11-12T22:37:37.155649,7,VPN_ON,14.10,60.89,0.00
2025-11-12T22:37:38.200813,7,VPN_ON,58.00,59.83,0.00
2025-11-12T22:37:39.155087,7,VPN_ON,13.10,58.90,0.00
2025-11-12T22:37:40.157404,7,VPN_ON,14.20,55.29,0.00
2025-11-12T22:37:41.156915,7,VPN_ON,13.20,51.89,0.00
2025-11-12T22:37:42.186348,7,VPN_ON,41.20,50.40,0.00
2025-11-12T22:37:43.164841,7,VPN_ON,21.20,48.50,0.00
2025-11-12T22:37:44.155758,7,VPN_ON,12.10,46.04,0.00
2025-11-12T22:37:46.544033,7,VPN_ON,20.60,43.69,0.00
2025-11-12T22:37:47.624328,7,VPN_ON,100.00,45.92,0.00
2025-11-12T22:37:48.554999,7,VPN_ON,34.10,47.17,0.00
2025-11-12T22:37:49.579434,7,VPN_ON,58.70,45.76,0.00
2025-11-12T22:37:50.615422,7,VPN_ON,95.80,45.22,0.00
2025-11-12T22:37:51.566705,7,VPN_ON,49.90,45.26,0.00
2025-11-12T22:37:52.579946,7,VPN_ON,64.70,43.36,0.00
2025-11-12T22:37:53.536914,7,VPN_ON,23.10,43.25,0.00
2025-11-12T22:37:54.549920,7,VPN_ON,36.30,41.37,0.00
2025-11-12T22:37:55.525178,7,VPN_ON,11.10,40.36,0.00
2025-11-12T22:37:56.541319,7,VPN_ON,26.20,38.78,0.00
2025-11-12T22:37:57.546082,7,VPN_ON,31.00,36.66,0.00
2025-11-12T22:37:58.553857,7,VPN_ON,39.00,34.87,0.00
2025-11-12T22:37:59.528088,7,VPN_ON,13.20,34.30,0.00
2025-11-12T22:38:00.576848,7,VPN_ON,60.90,35.14,0.00
2025-11-12T22:38:01.530718,7,VPN_ON,16.60,35.71,0.00
2025-11-12T22:38:02.541581,7,VPN_ON,26.80,34.12,0.00
2025-11-12T22:38:03.526425,7,VPN_ON,11.60,32.93,0.00
2025-11-12T22:38:04.528425,7,VPN_ON,12.90,30.96,0.00
2025-11-12T22:38:05.536893,7,VPN_ON,20.30,29.48,0.00
2025-11-12T22:38:06.531613,7,VPN_ON,14.70,27.99,0.00
2025-11-12T22:38:07.530544,7,VPN_ON,12.90,26.35,0.00
2025-11-12T22:38:08.535131,7,VPN_ON,16.60,24.94,0.00
2025-11-12T22:38:09.537595,7,VPN_ON,18.50,23.50,0.00
2025-11-12T22:38:10.533129,7,VPN_ON,13.60,22.34,0.00
2025-11-12T22:38:11.533706,7,VPN_ON,13.60,20.94,0.00
2025-11-12T22:38:12.532689,7,VPN_ON,12.20,19.72,0.00
2025-11-12T22:38:13.584035,7,VPN_ON,62.30,21.62,0.00
2025-11-12T22:38:14.541457,7,VPN_ON,21.60,22.81,0.00
2025-11-12T22:38:15.568310,7,VPN_ON,48.00,23.03,0.00
2025-11-12T22:38:16.539142,7,VPN_ON,19.90,23.35,0.00
2025-11-12T22:38:17.530538,7,VPN_ON,10.50,22.48,0.00
2025-11-12T22:38:19.948802,7,VPN_ON,16.90,21.47,0.00
2025-11-12T22:38:20.976346,7,VPN_ON,43.70,21.81,0.00
2025-11-12T22:38:21.958030,7,VPN_ON,26.60,21.51,0.00
2025-11-12T22:38:22.964185,7,VPN_ON,32.40,20.53,0.00
2025-11-12T22:38:23.942509,7,VPN_ON,10.50,20.62,0.00
2025-11-12T22:38:24.946362,7,VPN_ON,14.00,19.55,0.00
2025-11-12T22:38:25.977944,7,VPN_ON,44.80,20.25,0.00
2025-11-12T22:38:26.989199,7,VPN_ON,56.20,19.70,0.00
2025-11-12T22:38:28.021802,7,VPN_ON,90.00,20.58,0.00
2025-11-12T22:38:28.981657,7,VPN_ON,51.90,21.67,0.00
2025-11-12T22:38:29.969916,7,VPN_ON,41.80,20.95,0.00
2025-11-12T22:38:30.943668,7,VPN_ON,15.90,21.26,0.00
2025-11-12T22:38:31.945423,7,VPN_ON,16.40,19.96,0.00
2025-11-12T22:38:32.949056,7,VPN_ON,19.60,18.91,0.00
2025-11-12T22:38:33.943749,7,VPN_ON,14.30,18.06,0.00
2025-11-12T22:38:35.056024,7,VPN_ON,127.00,23.98,0.00
2025-11-12T22:38:35.982879,7,VPN_ON,58.90,26.74,0.00
2025-11-12T22:38:36.968436,7,VPN_ON,45.80,25.88,0.00
2025-11-12T22:38:37.934032,7,VPN_ON,12.90,26.32,0.00
2025-11-12T22:38:39.016638,7,VPN_ON,94.60,29.78,0.00
2025-11-12T22:38:39.941525,7,VPN_ON,22.50,32.43,0.00
2025-11-12T22:38:40.977992,7,VPN_ON,58.70,32.66,0.00
2025-11-12T22:38:41.973205,7,VPN_ON,55.00,30.85,0.00
2025-11-12T22:38:42.984300,7,VPN_ON,67.20,29.69,0.00
2025-11-12T22:38:43.930123,7,VPN_ON,16.00,31.03,0.00
2025-11-12T22:38:44.961579,7,VPN_ON,46.50,31.00,0.00
2025-11-12T22:38:45.929173,7,VPN_ON,14.50,31.06,0.00
2025-11-12T22:38:46.929398,7,VPN_ON,15.00,29.15,0.00
2025-11-12T22:38:47.927264,7,VPN_ON,12.00,27.52,0.00
2025-11-12T22:38:48.931074,7,VPN_ON,14.70,25.97,0.00
2025-11-12T22:38:49.930348,7,VPN_ON,13.20,24.44,0.00
2025-11-12T22:38:50.930768,7,VPN_ON,12.40,22.96,0.00
2025-11-12T22:38:53.426049,7,VPN_ON,50.50,23.91,0.00
2025-11-12T22:38:54.421356,7,VPN_ON,46.30,22.67,0.00
2025-11-12T22:38:55.386797,7,VPN_ON,12.40,23.38,0.00
2025-11-12T22:38:56.388318,7,VPN_ON,13.90,22.01,0.00
2025-11-12T22:38:57.388115,7,VPN_ON,13.30,20.67,0.00
2025-11-12T22:38:58.428020,7,VPN_ON,53.20,21.87,0.00
2025-11-12T22:38:59.387575,7,VPN_ON,14.00,22.96,0.00
2025-11-12T22:39:00.388019,7,VPN_ON,13.90,21.53,0.00
2025-11-12T22:39:01.403153,7,VPN_ON,28.20,21.08,0.00
2025-11-12T22:39:02.416771,7,VPN_ON,41.00,20.56,0.00
2025-11-12T22:39:03.386043,7,VPN_ON,11.10,21.14,0.00
2025-11-12T22:39:04.387243,7,VPN_ON,11.60,19.85,0.00
2025-11-12T22:39:05.402547,7,VPN_ON,26.30,19.53,0.00
2025-11-12T22:39:06.446397,7,VPN_ON,69.70,21.02,0.00
2025-11-12T22:39:07.394348,7,VPN_ON,20.00,22.81,0.00
2025-11-12T22:39:08.388671,7,VPN_ON,15.00,21.70,0.00
2025-11-12T22:39:09.412312,7,VPN_ON,36.60,21.69,0.00
2025-11-12T22:39:10.386905,7,VPN_ON,11.70,21.89,0.00
2025-11-12T22:39:11.388390,7,VPN_ON,12.80,20.60,0.00
2025-11-12T22:39:12.391988,7,VPN_ON,15.70,19.49,0.00
2025-11-12T22:39:13.416626,7,VPN_ON,39.70,19.77,0.00
2025-11-12T22:39:14.389360,7,VPN_ON,12.70,20.22,0.00
2025-11-12T22:39:15.390458,7,VPN_ON,13.40,19.00,0.00
2025-11-12T22:39:16.391055,7,VPN_ON,13.80,17.84,0.00
2025-11-12T22:39:17.392341,7,VPN_ON,14.70,16.78,0.00
2025-11-12T22:39:18.412234,7,VPN_ON,34.50,16.97,0.00
2025-11-12T22:39:19.388509,7,VPN_ON,11.30,17.36,0.00
2025-11-12T22:39:20.391587,7,VPN_ON,13.00,16.38,0.00
2025-11-12T22:39:21.395547,7,VPN_ON,15.60,15.52,0.00
2025-11-12T22:39:22.392567,7,VPN_ON,12.30,14.76,0.00
2025-11-12T22:39:23.401472,7,VPN_ON,19.90,14.31,0.00
2025-11-12T22:39:24.394939,7,VPN_ON,12.60,13.87,0.00
2025-11-12T22:39:26.866357,7,VPN_ON,18.10,13.35,0.00
2025-11-12T22:39:27.862487,7,VPN_ON,14.10,12.76,0.00
2025-11-12T22:39:28.860990,7,VPN_ON,11.20,12.15,0.00
2025-11-12T22:39:29.864158,7,VPN_ON,13.00,11.50,0.00
2025-11-12T22:39:30.866686,7,VPN_ON,14.70,10.89,0.00
2025-11-12T22:39:31.865253,7,VPN_ON,12.50,10.34,0.00
2025-11-12T22:39:32.865078,7,VPN_ON,11.70,9.75,0.00
2025-11-12T22:39:33.867546,7,VPN_ON,13.40,9.24,0.00
2025-11-12T22:39:34.869484,7,VPN_ON,14.80,8.75,0.00
2025-11-12T22:39:35.871242,7,VPN_ON,16.10,8.29,0.00
2025-11-12T22:39:36.869787,7,VPN_ON,13.50,7.93,0.00
2025-11-12T22:39:37.868215,7,VPN_ON,11.60,7.56,0.00
2025-11-12T22:39:38.870120,7,VPN_ON,12.80,7.16,0.00
2025-11-12T22:39:39.870598,7,VPN_ON,13.20,6.74,0.00
2025-11-12T22:39:40.868285,7,VPN_ON,11.40,6.43,0.00
2025-11-12T22:39:41.868657,7,VPN_ON,11.60,6.04,0.00
2025-11-12T22:39:42.876020,7,VPN_ON,18.30,6.08,0.00
2025-11-12T22:39:43.873274,7,VPN_ON,16.00,5.84,0.00
2025-11-12T22:39:44.872592,7,VPN_ON,14.30,5.58,0.00
2025-11-12T22:39:45.878076,7,VPN_ON,19.80,5.58,0.00
2025-11-12T22:39:46.870314,7,VPN_ON,11.10,5.77,0.00
2025-11-12T22:39:47.873717,7,VPN_ON,13.40,5.56,0.00
2025-11-12T22:39:48.874127,7,VPN_ON,13.10,5.23,0.00
2025-11-12T22:39:49.873616,7,VPN_ON,11.60,5.00,0.00
